replaceable,replacement,function,description
\s\s+, ,regex_sub,
\s*-\s*, ,regex_sub,
(\w)(\d),\1 \2,regex_sub,
(\d)(\w),\1 \2,regex_sub,
([�-�])(\s?[A-z]),\1,regex_sub,
����������\w+,,regex_sub,
�������,,replace,
�.�.,,replace,
�. �.,,replace,
�.�.,,replace,
�. �.,,replace,
������,,replace,
����������,,replace,
�������,,replace,
������ ����,,replace,
����������,,replace,
������ ����,,replace,
���������\w+,,regex_sub,���������
����,,replace,
�����,,replace,
\b��.|��-�|��-���|�-���|�������,,regex_sub,�������
\b�.|������������[���]|�-�,,regex_sub,�������������
\b�.|���[���],,regex_sub,����
\b���\.|\b���\b|�����,,regex_sub,�����
\b������.|����������,,regex_sub,����������
